
testing rearrangeParticipants...
rearrangeParticipants took 0.2414 ms to complete with 80 people
There are 28 seniors

testing displaySeniorsIncreasingOrder...
61	23-12-1954
2	16-8-1954
79	2-1-1954
19	24-7-1953
45	5-5-1953
63	23-7-1949
62	14-7-1948
29	14-9-1947
28	3-10-1946
58	14-6-1946
43	13-12-1940
3	24-9-1940
8	25-7-1940
72	3-10-1937
76	4-4-1937
46	24-1-1935
9	19-12-1934
5	23-6-1934
49	12-2-1934
48	11-8-1932
53	24-2-1932
78	7-11-1931
25	10-6-1930
17	18-8-1929
24	4-3-1924
40	13-4-1921
75	22-3-1921
51	5-1-1921
displaySeniorsIncreasingOrder took 0.103 ms to complete with 80 people

testing displayNonSeniorsIncreasingOrder...
47	19-7-2019
7	21-4-2019
44	19-7-2018
15	2-4-2018
55	21-11-2015
13	19-2-2015
21	17-1-2015
57	24-12-2014
36	1-10-2014
68	25-1-2014
16	11-4-2013
22	19-8-2012
77	5-5-2012
39	1-4-2012
12	29-11-2010
11	23-3-2010
73	28-1-2008
6	17-6-2005
23	11-12-2004
66	1-12-2003
4	20-11-2003
56	3-9-2002
52	10-9-1999
67	14-7-1998
65	1-5-1998
60	11-2-1998
1	25-3-1997
64	8-9-1996
71	13-6-1995
32	6-6-1995
42	27-11-1994
35	22-7-1994
70	18-7-1994
27	25-2-1994
31	21-1-1989
26	12-9-1986
74	21-3-1986
37	29-8-1984
50	27-1-1983
38	15-1-1975
54	10-4-1974
59	14-6-1973
33	10-5-1973
34	2-3-1972
0	9-7-1970
20	18-12-1968
30	10-11-1968
10	29-4-1965
41	12-8-1964
18	28-10-1963
14	28-5-1963
69	12-2-1960
displayNonSeniorsIncreasingOrder took 0.2261 ms to complete with 80 people

testing displayIncreasingOrder...
47	19-7-2019
7	21-4-2019
44	19-7-2018
15	2-4-2018
55	21-11-2015
13	19-2-2015
21	17-1-2015
57	24-12-2014
36	1-10-2014
68	25-1-2014
16	11-4-2013
22	19-8-2012
77	5-5-2012
39	1-4-2012
12	29-11-2010
11	23-3-2010
73	28-1-2008
6	17-6-2005
23	11-12-2004
66	1-12-2003
4	20-11-2003
56	3-9-2002
52	10-9-1999
67	14-7-1998
65	1-5-1998
60	11-2-1998
1	25-3-1997
64	8-9-1996
71	13-6-1995
32	6-6-1995
42	27-11-1994
35	22-7-1994
70	18-7-1994
27	25-2-1994
31	21-1-1989
26	12-9-1986
74	21-3-1986
37	29-8-1984
50	27-1-1983
38	15-1-1975
54	10-4-1974
59	14-6-1973
33	10-5-1973
34	2-3-1972
0	9-7-1970
20	18-12-1968
30	10-11-1968
10	29-4-1965
41	12-8-1964
18	28-10-1963
14	28-5-1963
69	12-2-1960
61	23-12-1954
2	16-8-1954
79	2-1-1954
19	24-7-1953
45	5-5-1953
63	23-7-1949
62	14-7-1948
29	14-9-1947
28	3-10-1946
58	14-6-1946
43	13-12-1940
3	24-9-1940
8	25-7-1940
72	3-10-1937
76	4-4-1937
46	24-1-1935
9	19-12-1934
5	23-6-1934
49	12-2-1934
48	11-8-1932
53	24-2-1932
78	7-11-1931
25	10-6-1930
17	18-8-1929
24	4-3-1924
40	13-4-1921
75	22-3-1921
51	5-1-1921
displayIncreasingOrder took 0.3942 ms to complete with 80 people
